step,loss,val_loss,mae,val_mae,mse,val_mse,train_mse,test_mse
1,20402.375,20507.90234375,132.5805206298828,132.95362854003906,20401.7734375,20507.322265625,20402.375,20507.90234375
2,20066.88671875,20071.52734375,131.59071350097656,131.56866455078125,20066.310546875,20070.953125,20066.88671875,20071.52734375
3,19733.78125,19558.173828125,130.5245819091797,129.85818481445312,19733.203125,19557.58984375,19733.78125,19558.173828125
4,19354.244140625,19185.40234375,129.27813720703125,128.54408264160156,19353.662109375,19184.8203125,19354.244140625,19185.40234375
5,18941.04296875,18726.865234375,127.91444396972656,126.9886474609375,18940.4609375,18726.275390625,18941.04296875,18726.865234375
6,18453.99609375,18194.908203125,126.28271484375,125.11604309082031,18453.40234375,18194.310546875,18453.99609375,18194.908203125
7,17937.65625,17624.818359375,124.4903335571289,123.08270263671875,17937.0546875,17624.2109375,17937.65625,17624.818359375
8,17370.98046875,17018.21875,122.5354232788086,121.00495147705078,17370.373046875,17017.607421875,17370.98046875,17018.21875
9,16764.521484375,16548.3359375,120.39457702636719,119.23728942871094,16763.91015625,16547.720703125,16764.521484375,16548.3359375
10,16125.7568359375,15980.49609375,118.05987548828125,116.99039459228516,16125.13671875,15979.8671875,16125.7568359375,15980.49609375
11,15502.9306640625,15342.1259765625,115.77397918701172,114.75437927246094,15502.3017578125,15341.4921875,15502.9306640625,15342.1259765625
12,14797.9423828125,14774.7392578125,112.97621154785156,112.3563003540039,14797.3046875,14774.0966796875,14797.9423828125,14774.7392578125
13,14070.9169921875,13888.494140625,110.10198211669922,108.91946411132812,14070.267578125,13887.8427734375,14070.9169921875,13888.494140625
14,13310.6416015625,13227.2744140625,107.02619171142578,106.19611358642578,13309.9833984375,13226.6123046875,13310.6416015625,13227.2744140625
15,12635.0537109375,12206.21875,103.93889617919922,100.9950942993164,12634.3876953125,12205.548828125,12635.0537109375,12206.21875
16,11815.1806640625,11751.7978515625,100.32775115966797,99.14161682128906,11814.5068359375,11751.1162109375,11815.1806640625,11751.7978515625
17,10989.33984375,11063.2880859375,96.5359115600586,95.69405364990234,10988.6533203125,11062.595703125,10989.33984375,11063.2880859375
18,10283.92578125,10249.001953125,93.14077758789062,91.9519271850586,10283.23046875,10248.298828125,10283.92578125,10249.001953125
19,9475.78515625,9507.3740234375,89.1176528930664,88.2220458984375,9475.076171875,9506.6611328125,9475.78515625,9507.3740234375
20,8809.8720703125,8873.712890625,85.55125427246094,84.4317855834961,8809.154296875,8872.990234375,8809.8720703125,8873.712890625
21,8076.8203125,8322.9970703125,81.3000259399414,81.57442474365234,8076.08935546875,8322.263671875,8076.8203125,8322.9970703125
22,7382.138671875,7294.07763671875,77.37859344482422,75.07479858398438,7381.3994140625,7293.33203125,7382.138671875,7294.07763671875
23,6645.3525390625,6990.267578125,72.97830963134766,73.21276092529297,6644.60107421875,6989.50732421875,6645.3525390625,6990.267578125
24,5970.59619140625,6208.615234375,68.44889831542969,68.72571563720703,5969.83056640625,6207.8447265625,5970.59619140625,6208.615234375
25,5352.24853515625,5853.12841796875,64.38700866699219,65.87747192382812,5351.4716796875,5852.34765625,5352.24853515625,5853.12841796875
26,4776.3828125,5292.28759765625,60.24522018432617,61.9976692199707,4775.595703125,5291.494140625,4776.3828125,5292.28759765625
27,4305.67236328125,4712.61083984375,56.66055679321289,57.917503356933594,4304.87353515625,4711.80615234375,4305.67236328125,4712.61083984375
28,3796.13623046875,4255.35498046875,52.771095275878906,54.69181823730469,3795.3251953125,4254.53857421875,3796.13623046875,4255.35498046875
29,3342.28076171875,3979.37939453125,49.13444900512695,52.53791427612305,3341.458984375,3978.55126953125,3342.28076171875,3979.37939453125
30,3045.607177734375,3636.90771484375,46.28510284423828,49.854000091552734,3044.775390625,3636.0693359375,3045.607177734375,3636.90771484375
31,2750.085205078125,3359.779052734375,43.523277282714844,47.534786224365234,2749.242919921875,3358.9306640625,2750.085205078125,3359.779052734375
32,2513.86376953125,3130.308349609375,41.25715255737305,45.253623962402344,2513.009521484375,3129.44873046875,2513.86376953125,3130.308349609375
33,2226.510009765625,2940.32861328125,38.383785247802734,43.5924072265625,2225.64453125,2939.45703125,2226.510009765625,2940.32861328125
34,1996.5919189453125,2664.142822265625,35.85185241699219,41.29013442993164,1995.71484375,2663.259033203125,1996.5919189453125,2664.142822265625
35,1801.254638671875,2516.923583984375,33.83121109008789,39.83218765258789,1800.366455078125,2516.030517578125,1801.254638671875,2516.923583984375
36,1748.2470703125,2598.24609375,33.28154373168945,40.00925827026367,1747.348388671875,2597.341064453125,1748.2470703125,2598.24609375
37,1676.494873046875,2619.5810546875,32.531402587890625,39.34661102294922,1675.5831298828125,2618.663818359375,1676.494873046875,2619.5810546875
38,1567.667724609375,2443.670654296875,30.7175350189209,37.651573181152344,1566.7440185546875,2442.74169921875,1567.667724609375,2443.670654296875
39,1555.0194091796875,2310.94970703125,30.60370445251465,37.766265869140625,1554.083984375,2310.008056640625,1555.0194091796875,2310.94970703125
40,1455.734130859375,2308.878662109375,29.653043746948242,37.30781173706055,1454.786376953125,2307.926025390625,1455.734130859375,2308.878662109375
41,1388.484375,2452.75537109375,28.177936553955078,37.691226959228516,1387.5260009765625,2451.792236328125,1388.484375,2452.75537109375
42,1408.1229248046875,2273.72412109375,28.6601505279541,35.93662643432617,1407.1531982421875,2272.7490234375,1408.1229248046875,2273.72412109375
43,1335.551513671875,2098.057373046875,28.05529022216797,34.74008560180664,1334.570556640625,2097.071533203125,1335.551513671875,2098.057373046875
44,1312.932861328125,2335.989501953125,27.589731216430664,36.12908935546875,1311.9417724609375,2334.992919921875,1312.932861328125,2335.989501953125
45,1280.219482421875,2164.872314453125,27.032438278198242,35.60324478149414,1279.2176513671875,2163.865234375,1280.219482421875,2164.872314453125
46,1308.1219482421875,1955.0135498046875,27.482872009277344,34.079105377197266,1307.1097412109375,1953.995849609375,1308.1219482421875,1955.0135498046875
47,1280.6041259765625,2000.7183837890625,27.15420913696289,34.56008529663086,1279.5804443359375,1999.688720703125,1280.6041259765625,2000.7183837890625
48,1282.0418701171875,1998.837890625,27.700664520263672,34.44823455810547,1281.00634765625,1997.7969970703125,1282.0418701171875,1998.837890625
49,1171.77587890625,2251.195068359375,25.98827362060547,35.56725311279297,1170.730224609375,2250.14404296875,1171.77587890625,2251.195068359375
50,1200.4591064453125,1969.2191162109375,26.308300018310547,34.22135543823242,1199.403564453125,1968.1583251953125,1200.4591064453125,1969.2191162109375
51,1225.514892578125,2161.062744140625,26.624128341674805,35.12934875488281,1224.448486328125,2159.990234375,1225.514892578125,2161.062744140625
52,1217.2149658203125,2177.74365234375,26.651655197143555,35.085723876953125,1216.1373291015625,2176.661376953125,1217.2149658203125,2177.74365234375
53,1207.7576904296875,2095.375244140625,26.706422805786133,35.23898696899414,1206.6697998046875,2094.281494140625,1207.7576904296875,2095.375244140625
54,1236.173828125,2034.6673583984375,26.763425827026367,34.17219161987305,1235.0743408203125,2033.56201171875,1236.173828125,2034.6673583984375
55,1168.230712890625,2053.778076171875,25.83108139038086,34.06535339355469,1167.1199951171875,2052.66259765625,1168.230712890625,2053.778076171875
56,1158.1591796875,2115.951171875,25.76323699951172,34.479801177978516,1157.0390625,2114.824951171875,1158.1591796875,2115.951171875
57,1187.4862060546875,2059.5400390625,26.201866149902344,34.88022232055664,1186.354248046875,2058.403076171875,1187.4862060546875,2059.5400390625
58,1167.930419921875,1970.014404296875,26.035049438476562,34.16893005371094,1166.789306640625,1968.869384765625,1167.930419921875,1970.014404296875
59,1161.08837890625,1928.3504638671875,25.806562423706055,34.007259368896484,1159.9385986328125,1927.196533203125,1161.08837890625,1928.3504638671875
60,1125.3914794921875,1990.116943359375,25.317596435546875,33.82015609741211,1124.2320556640625,1988.952880859375,1125.3914794921875,1990.116943359375
61,1141.444091796875,2006.45751953125,25.456571578979492,33.85752868652344,1140.2760009765625,2005.285400390625,1141.444091796875,2006.45751953125
62,1078.773681640625,1980.1053466796875,25.16351318359375,33.89250183105469,1077.5970458984375,1978.9241943359375,1078.773681640625,1980.1053466796875
63,1136.838134765625,1926.4383544921875,25.48252296447754,32.9957389831543,1135.6519775390625,1925.2467041015625,1136.838134765625,1926.4383544921875
64,1123.8914794921875,2014.6220703125,25.470401763916016,33.41497039794922,1122.6951904296875,2013.4217529296875,1123.8914794921875,2014.6220703125
65,1099.3238525390625,1968.2158203125,25.109676361083984,33.40420913696289,1098.1187744140625,1967.006103515625,1099.3238525390625,1968.2158203125
66,1128.94970703125,1935.23583984375,25.39459228515625,33.30036163330078,1127.73583984375,1934.01708984375,1128.94970703125,1935.23583984375
67,1126.2000732421875,2041.0908203125,25.606264114379883,34.20967102050781,1124.9755859375,2039.861328125,1126.2000732421875,2041.0908203125
68,1130.7684326171875,1986.3583984375,25.58222007751465,34.08524703979492,1129.5347900390625,1985.120361328125,1130.7684326171875,1986.3583984375
69,1061.0648193359375,1891.9185791015625,24.70548439025879,33.308738708496094,1059.8218994140625,1890.6722412109375,1061.0648193359375,1891.9185791015625
70,1036.040771484375,1965.0035400390625,24.524921417236328,34.07552719116211,1034.7904052734375,1963.75,1036.040771484375,1965.0035400390625
71,984.6804809570312,1877.491455078125,23.919342041015625,33.112770080566406,983.4229736328125,1876.2305908203125,984.6804809570312,1877.491455078125
72,1117.0048828125,1916.763671875,25.278928756713867,33.473663330078125,1115.7401123046875,1915.4952392578125,1117.0048828125,1916.763671875
73,1094.6993408203125,1882.087890625,24.82176971435547,32.753562927246094,1093.4271240234375,1880.8115234375,1094.6993408203125,1882.087890625
74,1072.1661376953125,1918.1441650390625,24.67143440246582,33.352684020996094,1070.8843994140625,1916.85791015625,1072.1661376953125,1918.1441650390625
75,993.4661254882812,2141.760986328125,23.949905395507812,35.515933990478516,992.1765747070312,2140.467529296875,993.4661254882812,2141.760986328125
76,1075.55859375,2015.389892578125,24.885784149169922,34.16253662109375,1074.260986328125,2014.0872802734375,1075.55859375,2015.389892578125
77,1015.9081420898438,2085.072998046875,24.125587463378906,34.59086990356445,1014.602294921875,2083.763427734375,1015.9081420898438,2085.072998046875
78,1055.7225341796875,1899.7083740234375,24.674659729003906,33.40217971801758,1054.408935546875,1898.3896484375,1055.7225341796875,1899.7083740234375
79,1021.08740234375,1916.334228515625,24.365102767944336,33.665000915527344,1019.763671875,1915.0059814453125,1021.08740234375,1916.334228515625
80,1014.2530517578125,1914.018310546875,24.241893768310547,33.42845916748047,1012.9205932617188,1912.681884765625,1014.2530517578125,1914.018310546875
81,1016.8381958007812,2027.300048828125,24.03860092163086,34.00477600097656,1015.4982299804688,2025.9552001953125,1016.8381958007812,2027.300048828125
82,992.1962890625,1962.0703125,23.870986938476562,33.288665771484375,990.8492431640625,1960.7218017578125,992.1962890625,1962.0703125
83,977.3779296875,1969.70947265625,23.329050064086914,33.35627365112305,976.028076171875,1968.3583984375,977.3779296875,1969.70947265625
84,1015.4131469726562,1917.939697265625,23.957677841186523,33.002685546875,1014.0606079101562,1916.5860595703125,1015.4131469726562,1917.939697265625
85,934.4382934570312,1961.314697265625,23.2698974609375,33.74688720703125,933.0825805664062,1959.9580078125,934.4382934570312,1961.314697265625
86,937.6204833984375,1949.77734375,22.965900421142578,33.39594650268555,936.2623901367188,1948.41748046875,937.6204833984375,1949.77734375
87,944.4193115234375,1930.9495849609375,23.255252838134766,33.38306427001953,943.0584106445312,1929.587890625,944.4193115234375,1930.9495849609375
88,936.9931640625,1937.1678466796875,23.0393123626709,33.521053314208984,935.6297607421875,1935.8031005859375,936.9931640625,1937.1678466796875
89,1029.4044189453125,1938.156982421875,24.10880470275879,33.338008880615234,1028.0382080078125,1936.7896728515625,1029.4044189453125,1938.156982421875
90,914.8782348632812,1947.991455078125,22.76656150817871,33.31653594970703,913.5095825195312,1946.6219482421875,914.8782348632812,1947.991455078125
91,942.7854614257812,1942.8277587890625,23.186321258544922,33.469642639160156,941.4143676757812,1941.4560546875,942.7854614257812,1942.8277587890625
92,897.5840454101562,1959.85693359375,22.6354923248291,33.7617073059082,896.21044921875,1958.4822998046875,897.5840454101562,1959.85693359375
93,953.4527587890625,1928.3509521484375,23.20029067993164,33.49851608276367,952.0767822265625,1926.9735107421875,953.4527587890625,1928.3509521484375
94,906.5733642578125,1929.550048828125,22.792587280273438,33.51893615722656,905.19482421875,1928.170654296875,906.5733642578125,1929.550048828125
95,877.3695068359375,1952.976806640625,22.49607276916504,33.48295593261719,875.989013671875,1951.5947265625,877.3695068359375,1952.976806640625
96,914.3645629882812,1964.882568359375,22.67731475830078,33.3087043762207,912.9818725585938,1963.4984130859375,914.3645629882812,1964.882568359375
97,907.3590087890625,1893.76416015625,22.901506423950195,32.98649978637695,905.9736938476562,1892.3779296875,907.3590087890625,1893.76416015625
98,984.8878173828125,1941.7882080078125,23.49516487121582,33.564476013183594,983.5006103515625,1940.39990234375,984.8878173828125,1941.7882080078125
99,933.3486328125,1983.5435791015625,23.264095306396484,33.920528411865234,931.9589233398438,1982.1527099609375,933.3486328125,1983.5435791015625
100,918.0079956054688,2006.642578125,22.61683464050293,33.951866149902344,916.6160278320312,2005.24951171875,918.0079956054688,2006.642578125
101,902.5270385742188,2011.796142578125,22.455698013305664,33.898311614990234,901.1325073242188,2010.39990234375,902.5270385742188,2011.796142578125
102,897.2174682617188,1920.883544921875,22.27789878845215,33.074832916259766,895.8203735351562,1919.4849853515625,897.2174682617188,1920.883544921875
103,864.96923828125,1908.0472412109375,21.992521286010742,33.40595626831055,863.569091796875,1906.6456298828125,864.96923828125,1908.0472412109375
104,906.2471923828125,1907.8746337890625,22.857078552246094,33.02071762084961,904.8444213867188,1906.471435546875,906.2471923828125,1907.8746337890625
105,874.6515502929688,1963.21630859375,22.426786422729492,33.62855529785156,873.2469482421875,1961.8104248046875,874.6515502929688,1963.21630859375
106,951.9572143554688,1884.94384765625,23.31501007080078,33.0211296081543,950.5499267578125,1883.5355224609375,951.9572143554688,1884.94384765625
107,953.7783203125,1913.7457275390625,22.881803512573242,33.26478576660156,952.36865234375,1912.3348388671875,953.7783203125,1913.7457275390625
108,866.0370483398438,1851.0474853515625,22.624282836914062,32.87245559692383,864.625,1849.63427734375,866.0370483398438,1851.0474853515625
109,879.7352294921875,1865.0697021484375,22.342498779296875,32.922157287597656,878.3201904296875,1863.6533203125,879.7352294921875,1865.0697021484375
110,915.6012573242188,1890.8218994140625,22.856643676757812,33.48035430908203,914.18359375,1889.40283203125,915.6012573242188,1890.8218994140625
111,914.0145874023438,1875.6700439453125,22.48625946044922,33.13844680786133,912.5941772460938,1874.2486572265625,914.0145874023438,1875.6700439453125
112,947.5400390625,1880.901123046875,23.13285255432129,33.08845520019531,946.1171264648438,1879.477294921875,947.5400390625,1880.901123046875
113,893.4732666015625,1924.9620361328125,22.32782554626465,33.437686920166016,892.0479736328125,1923.5355224609375,893.4732666015625,1924.9620361328125
114,879.5975341796875,1941.0819091796875,22.314355850219727,33.54589080810547,878.1705932617188,1939.6546630859375,879.5975341796875,1941.0819091796875
115,942.3931884765625,1899.9737548828125,23.041582107543945,33.11688995361328,940.9655151367188,1898.54541015625,942.3931884765625,1899.9737548828125
116,863.3379516601562,1928.4671630859375,22.137332916259766,33.422576904296875,861.9094848632812,1927.0382080078125,863.3379516601562,1928.4671630859375
117,854.092529296875,1919.165283203125,22.062318801879883,33.2782096862793,852.6632690429688,1917.735595703125,854.092529296875,1919.165283203125
118,853.3101196289062,1919.0628662109375,21.985185623168945,33.118072509765625,851.8798828125,1917.6322021484375,853.3101196289062,1919.0628662109375
119,897.32763671875,1916.3770751953125,22.534500122070312,33.30794143676758,895.8964233398438,1914.945556640625,897.32763671875,1916.3770751953125
120,836.1181030273438,1894.511962890625,21.56023406982422,33.03275680541992,834.686279296875,1893.0797119140625,836.1181030273438,1894.511962890625
121,873.6029052734375,1907.6942138671875,22.428691864013672,33.0550537109375,872.1705322265625,1906.2611083984375,873.6029052734375,1907.6942138671875
122,921.7801513671875,1904.2430419921875,22.418163299560547,33.141510009765625,920.3467407226562,1902.8089599609375,921.7801513671875,1904.2430419921875
123,851.6438598632812,1898.68505859375,22.03807258605957,33.210018157958984,850.2091064453125,1897.25,851.6438598632812,1898.68505859375
124,832.0679931640625,1909.8070068359375,21.494897842407227,33.21518325805664,830.6326904296875,1908.3714599609375,832.0679931640625,1909.8070068359375
125,883.9298095703125,1900.33447265625,22.351951599121094,33.01432418823242,882.4931030273438,1898.8975830078125,883.9298095703125,1900.33447265625
126,888.6688842773438,1886.146728515625,21.95867156982422,33.04990768432617,887.2313842773438,1884.7088623046875,888.6688842773438,1886.146728515625
127,841.1055297851562,1915.865478515625,21.57994270324707,33.394832611083984,839.6669921875,1914.4271240234375,841.1055297851562,1915.865478515625
128,850.7830200195312,1906.44189453125,21.714799880981445,33.28025436401367,849.343994140625,1905.00244140625,850.7830200195312,1906.44189453125
129,864.1084594726562,1901.7962646484375,21.96442413330078,33.26533508300781,862.668212890625,1900.355712890625,864.1084594726562,1901.7962646484375
130,853.2245483398438,1899.92724609375,21.727750778198242,33.20954513549805,851.7838134765625,1898.4862060546875,853.2245483398438,1899.92724609375
131,839.6585693359375,1890.0718994140625,21.94542121887207,33.022377014160156,838.217041015625,1888.6302490234375,839.6585693359375,1890.0718994140625
132,886.9771118164062,1882.2525634765625,21.96915626525879,33.07008743286133,885.5348510742188,1880.809814453125,886.9771118164062,1882.2525634765625
133,831.6013793945312,1883.7265625,21.348840713500977,32.993892669677734,830.1583251953125,1882.2833251953125,831.6013793945312,1883.7265625
134,871.9970703125,1898.62060546875,22.287723541259766,33.337188720703125,870.5530395507812,1897.17626953125,871.9970703125,1898.62060546875
135,813.3341064453125,1888.8759765625,21.388029098510742,33.0797119140625,811.8892822265625,1887.4307861328125,813.3341064453125,1888.8759765625
136,835.308837890625,1881.64208984375,21.658212661743164,32.934326171875,833.8632202148438,1880.1964111328125,835.308837890625,1881.64208984375
137,859.4567260742188,1915.6796875,21.70546531677246,33.26568603515625,858.0107421875,1914.23291015625,859.4567260742188,1915.6796875
138,895.9293823242188,1888.822265625,22.463855743408203,32.90925216674805,894.4818115234375,1887.3741455078125,895.9293823242188,1888.822265625
139,812.9735107421875,1941.799560546875,21.652673721313477,33.46759796142578,811.5253295898438,1940.3507080078125,812.9735107421875,1941.799560546875
140,839.2326049804688,1919.0655517578125,21.597063064575195,33.159934997558594,837.783447265625,1917.616455078125,839.2326049804688,1919.0655517578125
141,882.5250854492188,1920.078857421875,22.019472122192383,33.2308464050293,881.0753784179688,1918.6285400390625,882.5250854492188,1920.078857421875
142,870.1865844726562,1877.198486328125,21.912635803222656,32.83417892456055,868.73583984375,1875.7474365234375,870.1865844726562,1877.198486328125
143,863.4122924804688,1901.86376953125,21.910362243652344,33.07692337036133,861.9608764648438,1900.411865234375,863.4122924804688,1901.86376953125
144,787.5475463867188,1887.1412353515625,21.108644485473633,32.781612396240234,786.09521484375,1885.688232421875,787.5475463867188,1887.1412353515625
145,813.9039306640625,1891.6546630859375,21.378278732299805,32.962547302246094,812.4503784179688,1890.2008056640625,813.9039306640625,1891.6546630859375
146,856.8043823242188,1866.7734375,22.076200485229492,32.851898193359375,855.350341796875,1865.3189697265625,856.8043823242188,1866.7734375
147,889.128662109375,1865.584228515625,22.109310150146484,32.79824447631836,887.673828125,1864.1287841796875,889.128662109375,1865.584228515625
148,839.0931396484375,1873.8013916015625,21.62614631652832,32.78395462036133,837.6371459960938,1872.344970703125,839.0931396484375,1873.8013916015625
149,874.2037353515625,1877.942626953125,22.01486587524414,32.75981140136719,872.7470092773438,1876.48583984375,874.2037353515625,1877.942626953125
150,850.1296997070312,1885.7744140625,21.609724044799805,32.82069778442383,848.6723022460938,1884.316650390625,850.1296997070312,1885.7744140625
151,826.47021484375,1885.318115234375,21.591333389282227,32.792415618896484,825.0117797851562,1883.8594970703125,826.47021484375,1885.318115234375
152,887.7445068359375,1916.6060791015625,22.24030303955078,33.17905807495117,886.2854614257812,1915.14599609375,887.7445068359375,1916.6060791015625
153,875.9105224609375,1911.9879150390625,22.211498260498047,33.19420623779297,874.4503784179688,1910.527099609375,875.9105224609375,1911.9879150390625
154,839.9015502929688,1915.5592041015625,21.792749404907227,33.14837646484375,838.4403076171875,1914.0980224609375,839.9015502929688,1915.5592041015625
155,829.6333618164062,1886.140869140625,21.858945846557617,32.895450592041016,828.171630859375,1884.6790771484375,829.6333618164062,1886.140869140625
156,880.5018920898438,1901.8978271484375,21.936443328857422,33.06196975708008,879.0401000976562,1900.4354248046875,880.5018920898438,1901.8978271484375
157,834.0824584960938,1901.897705078125,21.666582107543945,33.04473876953125,832.6200561523438,1900.43505859375,834.0824584960938,1901.897705078125
158,795.7109985351562,1898.5916748046875,21.183109283447266,33.09345626831055,794.2482299804688,1897.1287841796875,795.7109985351562,1898.5916748046875
159,870.8653564453125,1905.627685546875,22.23973846435547,33.19892883300781,869.4022216796875,1904.1644287109375,870.8653564453125,1905.627685546875
160,837.6493530273438,1908.17626953125,21.59368896484375,33.08518600463867,836.1861572265625,1906.71240234375,837.6493530273438,1908.17626953125
161,752.68408203125,1906.6566162109375,20.485355377197266,33.063072204589844,751.2205200195312,1905.1927490234375,752.68408203125,1906.6566162109375
162,815.2955322265625,1913.414306640625,21.242904663085938,33.154056549072266,813.831787109375,1911.950439453125,815.2955322265625,1913.414306640625
163,897.9468994140625,1916.546142578125,22.267501831054688,33.21818923950195,896.4826049804688,1915.0814208984375,897.9468994140625,1916.546142578125
164,859.6600341796875,1921.1669921875,21.906673431396484,33.28137969970703,858.1951293945312,1919.701904296875,859.6600341796875,1921.1669921875
165,845.8760986328125,1897.245361328125,21.955039978027344,32.98806381225586,844.4109497070312,1895.7796630859375,845.8760986328125,1897.245361328125
166,858.1044921875,1893.000732421875,21.674137115478516,32.93833923339844,856.6390991210938,1891.53466796875,858.1044921875,1893.000732421875
167,790.3966064453125,1892.169921875,21.093948364257812,32.93916320800781,788.9307250976562,1890.7041015625,790.3966064453125,1892.169921875
168,808.3453979492188,1909.2890625,21.322895050048828,33.200401306152344,806.8792114257812,1907.8228759765625,808.3453979492188,1909.2890625
169,783.3419799804688,1892.4991455078125,21.105865478515625,33.02960968017578,781.8754272460938,1891.032470703125,783.3419799804688,1892.4991455078125
170,816.5655517578125,1884.0830078125,21.194360733032227,32.98063278198242,815.0986328125,1882.615966796875,816.5655517578125,1884.0830078125
171,752.510986328125,1906.0821533203125,20.577617645263672,33.175315856933594,751.0438842773438,1904.6143798828125,752.510986328125,1906.0821533203125
172,809.1026000976562,1906.779052734375,21.581586837768555,33.19206619262695,807.63525390625,1905.311279296875,809.1026000976562,1906.779052734375
173,770.6642456054688,1901.1265869140625,20.774330139160156,33.0889778137207,769.1966552734375,1899.6588134765625,770.6642456054688,1901.1265869140625
174,805.8226318359375,1888.5889892578125,21.066913604736328,32.851837158203125,804.3546752929688,1887.12109375,805.8226318359375,1888.5889892578125
175,833.7274780273438,1883.912353515625,21.385709762573242,32.859466552734375,832.2593994140625,1882.44384765625,833.7274780273438,1883.912353515625
176,799.9976806640625,1891.0394287109375,20.972639083862305,32.97556686401367,798.5291137695312,1889.570556640625,799.9976806640625,1891.0394287109375
177,778.6500854492188,1885.606689453125,20.620447158813477,32.86366653442383,777.18115234375,1884.1376953125,778.6500854492188,1885.606689453125
178,840.6459350585938,1893.25341796875,21.729751586914062,32.98969650268555,839.1763916015625,1891.7841796875,840.6459350585938,1893.25341796875
179,769.3043212890625,1887.56201171875,20.672237396240234,32.961448669433594,767.834716796875,1886.092041015625,769.3043212890625,1887.56201171875
180,840.119384765625,1899.828369140625,21.68056869506836,32.94068145751953,838.6494140625,1898.358642578125,840.119384765625,1899.828369140625
181,768.6609497070312,1885.1456298828125,20.899831771850586,32.7015266418457,767.19091796875,1883.6751708984375,768.6609497070312,1885.1456298828125
182,852.7786865234375,1890.320556640625,21.827186584472656,32.827091217041016,851.3082275390625,1888.8505859375,852.7786865234375,1890.320556640625
183,793.8443603515625,1883.8980712890625,21.032560348510742,32.81776428222656,792.3739013671875,1882.4276123046875,793.8443603515625,1883.8980712890625
184,800.9497680664062,1874.234130859375,21.09092140197754,32.72353744506836,799.4791870117188,1872.76318359375,800.9497680664062,1874.234130859375
185,842.2128295898438,1880.358154296875,21.647457122802734,32.801395416259766,840.7420043945312,1878.887451171875,842.2128295898438,1880.358154296875
186,819.2275390625,1877.051513671875,21.474252700805664,32.772178649902344,817.7564697265625,1875.5804443359375,819.2275390625,1877.051513671875
187,802.4713745117188,1878.893798828125,20.87911605834961,32.77172088623047,801.0003662109375,1877.4224853515625,802.4713745117188,1878.893798828125
188,856.9685668945312,1887.2967529296875,21.40913963317871,32.87664031982422,855.4971923828125,1885.8253173828125,856.9685668945312,1887.2967529296875
189,829.193115234375,1890.259521484375,21.31972885131836,32.96078109741211,827.7215576171875,1888.7877197265625,829.193115234375,1890.259521484375
190,787.5186157226562,1878.3111572265625,21.36553192138672,32.7783317565918,786.0466918945312,1876.8394775390625,787.5186157226562,1878.3111572265625
191,823.9713134765625,1883.8975830078125,21.59458351135254,32.85820770263672,822.4993896484375,1882.425537109375,823.9713134765625,1883.8975830078125
